City,City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,0,Katsuura,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
1,1,Bourg-En-Bresse,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
2,2,Florenville,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
3,3,Ligayan,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
4,4,Cape Town,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
5,5,Acarau,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
6,6,East London,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
7,7,Boysun,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
8,8,Mataura,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
9,9,Ushuaia,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
10,10,Dunedin,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
11,11,Grindavik,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
12,12,Arauca,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
13,13,Taolanaro,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
14,14,La Tuque,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
15,15,Ugoofaaru,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
16,16,Bargal,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
17,17,Mys Shmidta,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
18,18,Acapulco,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
19,19,Upernavik,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
20,20,Kalmunai,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
21,21,Hilo,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
22,22,Busselton,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
23,23,Arraial Do Cabo,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
24,24,Pioner,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
25,25,Castro,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
26,26,Kyren,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
27,27,Akhtanizovskaya,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
28,28,Anloga,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
29,29,Albany,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
30,30,Bredasdorp,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
31,31,Nemuro,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
32,32,New Norfolk,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
33,33,Carnarvon,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
34,34,Aklavik,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
35,35,Samusu,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
36,36,Moroni,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
37,37,Naze,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
38,38,Grand Centre,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
39,39,Hamilton,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
40,40,Karaul,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
41,41,Kavieng,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
42,42,Padang,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
43,43,Sri Aman,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
44,44,Havre-Saint-Pierre,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
45,45,Pithoragarh,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
46,46,Port Lincoln,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
47,47,Tupang,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
48,48,Saldanha,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
49,49,Galle,PF,77.23,clear sky,-23.1203,-134.9692,Pension Maro'i
50,50,Pisco,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
51,51,Chukhloma,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
52,52,Satitoa,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
53,53,Fuerte Olimpo,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
54,54,Vaini,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
55,55,Soligalich,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
56,56,Rikitea,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
57,57,Torbay,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
58,58,Gallipoli,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
59,59,Leshukonskoye,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
60,60,Kahului,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
61,61,Hithadhoo,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
62,62,Salisbury,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
63,63,Sur,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
64,64,Fortuna,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
65,65,Bonavista,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
66,66,Sulangan,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
67,67,Belushya Guba,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
68,68,Iqaluit,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
69,69,Porto Novo,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
70,70,Talnakh,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
71,71,Palauig,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
72,72,Bluff,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
73,73,Yellowknife,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
74,74,Qaanaaq,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
75,75,Namatanai,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
76,76,Mar Del Plata,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
77,77,Labuhan,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
78,78,Kodiak,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
79,79,Caravelas,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
80,80,Tura,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
81,81,Dikson,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
82,82,Haines Junction,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
83,83,Brigantine,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
84,84,Lixourion,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
85,85,Kauhajoki,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
86,86,Fairbanks,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
87,87,Avarua,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
88,88,Sentyabrskiy,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
89,89,Kapaa,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
90,90,Aleksandrov Gay,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
91,91,Touros,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
92,92,Hermanus,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
93,93,Safaga,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
94,94,Lata,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
95,95,Port Alfred,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
96,96,Barentsburg,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
97,97,Burnie,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
98,98,Hobart,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
99,99,Samalaeulu,PE,71.6,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
150,150,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
151,151,Sinnamary,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
152,152,San Carlos De Bariloche,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
153,153,Rocha,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
154,154,Ilulissat,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
155,155,Ginir,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
156,156,Redmond,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
157,157,Louisbourg,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
158,158,Bolgatanga,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
159,159,Nizhneyansk,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
160,160,Klaksvik,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
161,161,Pevek,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
162,162,Sovetskiy,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
163,163,Solhan,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
164,164,Namibe,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
165,165,Coahuayana,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
166,166,Vardo,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
167,167,Nanortalik,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
168,168,Gornopravdinsk,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
169,169,Poso,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
170,170,Amderma,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
171,171,Mankono,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
172,172,Kiama,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
173,173,Bethel,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
174,174,Los Llanos De Aridane,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
175,175,Nikolskoye,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
176,176,Panama City,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
177,177,Sosnovo-Ozerskoye,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
178,178,Comodoro Rivadavia,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
179,179,Nouadhibou,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
180,180,Henties Bay,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
181,181,Pedernales,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
182,182,Aswan,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
183,183,Najran,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
184,184,Maralal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
185,185,Souillac,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
186,186,Camopi,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
187,187,Butaritari,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
188,188,Grand River South East,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
189,189,Chuy,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
190,190,Belmonte,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
191,191,Sisimiut,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
192,192,Illoqqortoormiut,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
193,193,The Pas,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
194,194,Provideniya,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
195,195,Komsomolskiy,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
196,196,Clyde River,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
197,197,Ayan,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
198,198,Tamandare,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
199,199,Nuuk,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
350,350,Guaruja,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
351,351,Maragogi,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
352,352,Belaya Gora,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
353,353,San Patricio,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
354,354,Ye,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
355,355,Sawakin,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
356,356,Muisne,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
357,357,Pundaguitan,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
358,358,Garm,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
359,359,Hilton Head Island,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
360,360,Omsukchan,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
361,361,Harrison,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
362,362,Bay Saint Louis,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
363,363,Boralday,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
364,364,Kenai,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
365,365,Gobabis,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
366,366,Lerwick,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
367,367,Port Blair,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
368,368,Vila Velha,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
369,369,Vaitupu,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
370,370,Broome,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
371,371,Encruzilhada Do Sul,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
372,372,Esperance,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
373,373,Yeppoon,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
374,374,Sao Joao Da Barra,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
375,375,Oranjemund,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
376,376,Armidale,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
377,377,Acajutla,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
378,378,Namie,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
379,379,Bafq,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
380,380,Okhotsk,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
381,381,Port Hawkesbury,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
382,382,Maxixe,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
383,383,Kadykchan,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
384,384,Innisfail,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
385,385,Vanimo,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
386,386,Plettenberg Bay,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
387,387,Nokaneng,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
388,388,Khasan,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
389,389,Chulman,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
390,390,Rawannawi,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
391,391,Labutta,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
392,392,Palmer,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
393,393,Emba,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
394,394,Shakawe,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
395,395,Noeux-Les-Mines,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
396,396,Kapiri Mposhi,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
397,397,Dingzhou,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
398,398,Mama,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
399,399,Burhar,BR,77.0,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
400,400,Nanfeng,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
401,401,Kawalu,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
402,402,Samarai,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
403,403,Ravar,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
404,404,Vernon,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
405,405,Batsfjord,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
406,406,Oga,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
407,407,Vao,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
408,408,Mattawa,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
409,409,Flin Flon,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
410,410,Olinda,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
411,411,Lisakovsk,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
412,412,Lagoa,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
413,413,Jiuquan,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
414,414,Yar-Sale,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
415,415,Novosergiyevka,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
416,416,Sibu,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
417,417,Bozoum,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
418,418,Opotiki,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
419,419,Bolshiye Uki,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
420,420,Port Hardy,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
421,421,Port-Gentil,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
422,422,Hofn,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
423,423,Yilan,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
424,424,Marshall,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
425,425,Sept-Iles,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
426,426,Ballina,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
427,427,Half Moon Bay,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
428,428,Prachuap Khiri Khan,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
429,429,La Palma,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
430,430,Takoradi,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
431,431,Krasnaya Gorka,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
432,432,Kruisfontein,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
433,433,Ambon,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
434,434,Miranda,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
435,435,Harlingen,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
436,436,Kaitong,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
437,437,Vaitape,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
438,438,Algiers,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
439,439,Dicabisagan,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
440,440,Ayacucho,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
441,441,Rantepao,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
442,442,Campbell River,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
443,443,Middelburg,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
444,444,Haftoni,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
445,445,Ruatoria,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
446,446,Kununurra,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
447,447,Cayenne,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
448,448,Leh,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
449,449,Ambilobe,CN,71.74,light rain,23.7434,111.7959,Nanfeng Hotel
450,450,Marica,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
451,451,Santiago Del Estero,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
452,452,Lavrentiya,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
453,453,Moba,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
454,454,Padina,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
455,455,Toliary,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
456,456,Coquimbo,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
457,457,Auki,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
458,458,Villazon,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
459,459,Kutum,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
460,460,West Bay,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
461,461,Schroeder,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
462,462,Quatre Cocos,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
463,463,Inhambane,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
464,464,Sabinas Hidalgo,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
465,465,Meadow Lake,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
466,466,Palabuhanratu,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
467,467,Kayerkan,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
468,468,Vila,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
469,469,Tessalit,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
470,470,Kyenjojo,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
471,471,Guerrero Negro,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
472,472,Narsaq,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
473,473,Fort Saint John,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
474,474,Necochea,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
475,475,Juan De Acosta,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
476,476,Burkhala,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
477,477,Mezen,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
478,478,Zunyi,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
479,479,Umm Ruwabah,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
480,480,Iwaki,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
481,481,Ixtapa,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
482,482,Kormilovka,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
483,483,Hualmay,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
484,484,Bac Lieu,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
485,485,Kamenskoye,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
486,486,Trairi,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
487,487,Matagami,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
488,488,Kaeo,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
489,489,Granadilla De Abona,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
490,490,Karratha,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
491,491,Mahadday Weyne,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
492,492,Sarahan,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
493,493,Goderich,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
494,494,Pitimbu,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
495,495,Darhan,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
496,496,Ninghai,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
497,497,Kautokeino,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
498,498,Cap Malheureux,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
499,499,Petropavlovsk-Kamchatskiy,BR,80.01,scattered clouds,-22.9194,-42.8186,Marica Hills
