City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,76.1,62,29,0.58,PF,2021-04-08 15:24:27
1,Kapaa,22.0752,-159.319,71.6,56,20,20.71,US,2021-04-08 15:24:28
2,Vaini,-21.2,-175.2,68.0,94,40,2.3,TO,2021-04-08 15:24:28
3,Busselton,-33.65,115.3333,54.0,86,0,14.27,AU,2021-04-08 15:27:54
4,Port Alfred,-33.5906,26.891,70.95,77,26,9.1,ZA,2021-04-08 15:27:55
5,Talnakh,69.4865,88.3972,6.01,86,97,1.34,RU,2021-04-08 15:24:10
6,Esperance,-33.8667,121.9,62.6,82,40,8.05,AU,2021-04-08 15:27:55
7,Vanavara,60.34,102.2797,28.17,85,100,8.79,RU,2021-04-08 15:27:56
8,Tuktoyaktuk,69.4541,-133.0374,-20.2,76,20,4.61,CA,2021-04-08 15:27:24
9,Albany,42.6001,-73.9662,64.0,39,8,4.81,US,2021-04-08 15:27:56
10,Kendari,-3.945,122.4989,76.24,90,97,2.3,ID,2021-04-08 15:24:31
11,Mataura,-46.1927,168.8643,44.01,95,2,1.99,NZ,2021-04-08 15:24:31
12,Oranjestad,12.524,-70.027,84.2,65,20,21.85,AW,2021-04-08 15:24:32
13,New Norfolk,-42.7826,147.0587,55.0,64,100,3.0,AU,2021-04-08 15:24:32
14,Touros,-5.1989,-35.4608,87.8,58,75,21.85,BR,2021-04-08 15:24:33
15,Punta Arenas,-53.15,-70.9167,44.6,70,75,19.57,CL,2021-04-08 15:22:10
16,Svetlogorsk,52.6333,29.7333,41.79,58,100,14.54,BY,2021-04-08 15:24:33
17,Port Lincoln,-34.7333,135.8667,63.77,78,100,17.22,AU,2021-04-08 15:24:34
18,Jamestown,42.097,-79.2353,72.0,46,1,9.22,US,2021-04-08 15:20:59
19,Mar Del Plata,-38.0023,-57.5575,68.0,94,90,9.22,AR,2021-04-08 15:22:00
20,Vardo,70.3705,31.1107,33.8,80,75,8.05,NO,2021-04-08 15:24:34
21,Hobart,-42.8794,147.3294,55.4,71,75,18.41,AU,2021-04-08 15:21:57
22,Hambantota,6.1241,81.1185,77.0,100,8,5.75,LK,2021-04-08 15:21:56
23,Vikhorevka,56.1201,101.1636,33.8,80,100,4.47,RU,2021-04-08 15:24:35
24,Mardin,37.3131,40.7436,82.4,18,40,9.22,TR,2021-04-08 15:19:36
25,Hualmay,-11.0964,-77.6139,72.34,80,86,6.35,PE,2021-04-08 15:24:36
26,Korla,41.7597,86.1469,56.82,44,100,3.02,CN,2021-04-08 15:24:36
27,Ushuaia,-54.8,-68.3,42.8,70,75,20.71,AR,2021-04-08 15:21:33
28,Lavrentiya,65.5833,-171.0,-19.84,92,6,6.38,RU,2021-04-08 15:24:37
29,Ketchikan,55.3422,-131.6461,32.0,93,90,4.61,US,2021-04-08 15:24:37
30,San Patricio,28.017,-97.5169,80.6,74,1,7.43,US,2021-04-08 15:24:38
31,Atuona,-9.8,-139.0333,80.92,70,28,15.05,PF,2021-04-08 15:24:38
32,Manadhoo,5.7667,73.3833,82.45,74,28,7.56,MV,2021-04-08 15:24:39
33,Faanui,-16.4833,-151.75,81.32,68,15,11.5,PF,2021-04-08 15:24:39
34,Santa Cruz,-17.8,-63.1667,84.2,69,75,16.11,BO,2021-04-08 15:19:51
35,Kaitangata,-46.2817,169.8464,48.99,94,0,1.99,NZ,2021-04-08 15:24:40
36,Mahajanga,-15.7167,46.3167,86.0,74,20,3.44,MG,2021-04-08 15:24:40
37,Tura,25.5198,90.2201,78.4,41,28,4.16,IN,2021-04-08 15:24:41
38,Otavi,-19.65,17.3333,77.47,41,86,9.37,NA,2021-04-08 15:24:41
39,Georgetown,5.4112,100.3354,86.0,74,20,5.75,MY,2021-04-08 15:22:06
40,Neepawa,50.2289,-99.4664,46.4,39,20,6.91,CA,2021-04-08 15:24:42
41,Chuy,-33.6971,-53.4616,77.74,61,99,10.11,UY,2021-04-08 15:23:16
42,Madras,13.0878,80.2785,82.4,74,20,5.75,IN,2021-04-08 15:24:42
43,Cayenne,4.9333,-52.3333,80.6,83,90,4.61,GF,2021-04-08 15:24:43
44,Codrington,-38.2667,141.9667,58.71,79,100,17.18,AU,2021-04-08 15:24:43
45,Cape Town,-33.9258,18.4232,73.0,64,0,17.27,ZA,2021-04-08 15:19:58
46,Mandalgovi,45.7625,106.2708,49.14,20,94,10.18,MN,2021-04-08 15:24:44
47,Mikhaylovka,50.06,43.2379,50.0,55,100,7.0,RU,2021-04-08 15:24:44
48,May Pen,17.9645,-77.2451,84.99,70,20,5.75,JM,2021-04-08 15:24:44
49,Butaritari,3.0707,172.7902,81.54,79,49,17.56,KI,2021-04-08 15:24:45
50,Conceicao Do Araguaia,-8.2578,-49.2647,88.61,56,54,4.5,BR,2021-04-08 15:24:45
51,Padang,-0.9492,100.3543,78.8,89,40,1.14,ID,2021-04-08 15:24:46
52,Tasiilaq,65.6145,-37.6368,19.4,63,20,4.61,GL,2021-04-08 15:24:46
53,Kulykiv,50.3142,24.8176,46.0,74,99,8.99,UA,2021-04-08 15:24:47
54,Hilo,19.7297,-155.09,66.2,88,90,9.22,US,2021-04-08 15:22:40
55,Ust-Tsilma,65.441,52.1498,41.56,86,100,15.82,RU,2021-04-08 15:22:08
56,Puerto Escondido,15.85,-97.0667,86.0,79,1,3.89,MX,2021-04-08 15:24:47
57,Fort Collins,40.5853,-105.0844,55.0,40,1,4.61,US,2021-04-08 15:23:33
58,Kavieng,-2.5744,150.7967,78.04,89,100,9.84,PG,2021-04-08 15:24:48
59,Aasiaat,68.7098,-52.8699,24.22,86,100,8.01,GL,2021-04-08 15:24:48
60,Hithadhoo,-0.6,73.0833,83.89,66,24,14.99,MV,2021-04-08 15:21:46
61,Teguldet,57.3064,88.1667,27.84,96,34,3.83,RU,2021-04-08 15:24:49
62,Nikolskoye,59.7035,30.7861,39.2,65,40,15.66,RU,2021-04-08 15:24:49
63,Torbay,47.6666,-52.7314,42.01,100,90,13.8,CA,2021-04-08 15:24:49
64,Fortuna,40.5982,-124.1573,46.99,81,20,3.44,US,2021-04-08 15:24:16
65,Tsaratanana,-16.7833,47.65,77.97,68,60,7.92,MG,2021-04-08 15:24:50
66,Meulaboh,4.1363,96.1285,78.76,83,90,2.44,ID,2021-04-08 15:24:50
67,Bluff,-46.6,168.3333,44.01,95,46,1.99,NZ,2021-04-08 15:24:51
68,Saint Marys,30.7305,-81.5465,78.01,41,1,11.5,US,2021-04-08 15:24:51
69,Bethel,41.3712,-73.414,66.0,45,1,3.44,US,2021-04-08 15:24:51
70,Arica,-18.475,-70.3042,68.0,77,90,4.61,CL,2021-04-08 15:21:51
71,Matata,-37.8833,176.75,59.0,100,100,1.01,NZ,2021-04-08 15:24:52
72,Saskylakh,71.9167,114.0833,-6.59,99,100,7.2,RU,2021-04-08 15:22:27
73,Ribeira Grande,38.5167,-28.7,64.4,68,40,21.85,PT,2021-04-08 15:24:53
74,Kununurra,-15.7667,128.7333,75.2,83,40,3.44,AU,2021-04-08 15:24:53
75,Saint-Pierre,-21.3393,55.4781,82.4,69,75,5.35,RE,2021-04-08 15:24:09
76,Nandu,22.8525,110.8233,69.33,82,99,5.19,CN,2021-04-08 15:24:54
77,Roald,62.5833,6.1333,35.01,100,90,18.41,NO,2021-04-08 15:24:54
78,Almaznyy,48.0448,40.045,48.2,53,40,15.66,RU,2021-04-08 15:24:54
79,Gavle,60.6745,17.1417,46.99,21,100,10.0,SE,2021-04-08 15:24:55
80,Batticaloa,7.7102,81.6924,80.94,71,60,7.67,LK,2021-04-08 15:24:55
81,Airai,-8.9266,125.4092,59.97,91,35,0.83,TL,2021-04-08 15:24:56
82,Kumluca,36.3703,30.2869,66.15,67,40,8.88,TR,2021-04-08 15:24:56
83,Hermanus,-34.4187,19.2345,72.0,70,8,1.99,ZA,2021-04-08 15:24:56
84,Okha,53.5739,142.9478,21.07,88,100,16.93,RU,2021-04-08 15:24:57
85,Omsukchan,62.5333,155.8,-11.79,99,51,3.76,RU,2021-04-08 15:24:57
86,Ponta Do Sol,32.6667,-17.1,64.0,74,56,3.0,PT,2021-04-08 15:24:57
87,Elko,41.0002,-115.5012,46.99,36,16,13.0,US,2021-04-08 15:24:58
88,Yellowknife,62.456,-114.3525,1.4,78,75,17.27,CA,2021-04-08 15:24:58
89,Puerto Ayora,-0.7393,-90.3518,82.4,74,0,6.91,EC,2021-04-08 15:24:59
90,Tarnogskiy Gorodok,60.4997,43.5761,39.13,93,100,15.01,RU,2021-04-08 15:24:59
91,Qaanaaq,77.484,-69.3632,9.7,68,100,5.26,GL,2021-04-08 15:25:00
92,Altay,47.8667,88.1167,42.87,53,0,6.82,CN,2021-04-08 15:25:00
93,Souillac,-20.5167,57.5167,80.6,74,75,6.91,MU,2021-04-08 15:25:01
94,Saint-Philippe,-21.3585,55.7679,82.4,69,75,11.3,RE,2021-04-08 15:25:01
95,Alice Springs,-23.7,133.8833,64.4,48,3,3.44,AU,2021-04-08 15:25:01
96,Kodiak,57.79,-152.4072,33.8,80,75,11.5,US,2021-04-08 15:25:02
97,Lebu,-37.6167,-73.65,55.67,93,97,5.97,CL,2021-04-08 15:25:02
98,Avarua,-21.2078,-159.775,77.0,88,90,6.91,CK,2021-04-08 15:22:46
99,Miri,4.4148,114.0089,78.8,89,20,2.3,MY,2021-04-08 15:21:53
100,Muros,42.7762,-9.0603,63.0,68,9,10.49,ES,2021-04-08 15:25:03
101,Kahului,20.8947,-156.47,68.0,77,1,6.91,US,2021-04-08 15:25:04
102,Honiara,-9.4333,159.95,76.6,87,100,2.44,SB,2021-04-08 15:25:04
103,Arlit,18.7369,7.3853,104.23,3,97,8.93,NE,2021-04-08 15:25:05
104,Humberto De Campos,-2.5983,-43.4611,88.21,57,96,9.19,BR,2021-04-08 15:25:05
105,Kalabagh,32.965,71.557,76.44,28,91,5.23,PK,2021-04-08 15:25:06
106,Surskoye,54.4821,46.7214,41.65,78,100,13.2,RU,2021-04-08 15:25:06
107,Thompson,55.7435,-97.8558,42.8,52,40,5.75,CA,2021-04-08 15:21:52
108,Ostrovnoy,68.0531,39.5131,33.17,98,100,9.42,RU,2021-04-08 15:25:07
109,Henties Bay,-22.116,14.2845,70.5,66,2,11.25,NA,2021-04-08 15:25:07
110,Dikson,73.5069,80.5464,6.12,82,100,12.62,RU,2021-04-08 15:21:51
111,Victoria,22.2855,114.1577,73.99,78,100,4.0,HK,2021-04-08 15:22:15
112,Norman Wells,65.282,-126.8329,-7.6,77,40,10.36,CA,2021-04-08 15:25:08
113,Namatanai,-3.6667,152.4333,77.79,86,100,8.77,PG,2021-04-08 15:25:08
114,Troitskoye,52.9821,84.6757,30.15,97,85,3.91,RU,2021-04-08 15:25:09
115,Arraial Do Cabo,-22.9661,-42.0278,77.0,73,75,8.05,BR,2021-04-08 15:21:23
116,Longyearbyen,78.2186,15.6401,28.4,93,75,12.66,SJ,2021-04-08 15:23:56
117,Kruisfontein,-34.0033,24.7314,69.01,77,14,3.0,ZA,2021-04-08 15:25:09
118,Roros,62.5747,11.3842,30.2,40,40,12.66,NO,2021-04-08 15:25:10
119,Constitucion,-35.3333,-72.4167,61.99,58,2,3.89,CL,2021-04-08 15:25:10
120,San Bartolome,27.9248,-15.5733,72.0,73,75,5.75,ES,2021-04-08 15:25:11
121,Taltal,-25.4,-70.4833,69.96,71,100,7.16,CL,2021-04-08 15:25:11
122,Zhigansk,66.7697,123.3711,15.98,95,100,12.77,RU,2021-04-08 15:25:12
123,Bredasdorp,-34.5322,20.0403,71.6,60,8,6.91,ZA,2021-04-08 15:24:31
124,Hofn,64.2539,-15.2082,28.4,40,20,25.32,IS,2021-04-08 15:25:12
125,Bengkulu,-3.8004,102.2655,76.87,90,95,6.08,ID,2021-04-08 15:25:13
126,Shirvan,39.9509,48.8994,73.67,50,29,9.95,AZ,2021-04-08 15:25:13
127,Khatanga,71.9667,102.5,-20.99,100,28,3.98,RU,2021-04-08 15:22:09
128,Saint George,37.1041,-113.5841,55.4,22,1,3.44,US,2021-04-08 15:25:14
129,Yumen,40.2833,97.2,52.93,29,100,9.95,CN,2021-04-08 15:24:35
130,Marzuq,14.4,46.4667,78.21,25,6,12.77,YE,2021-04-08 15:25:14
131,Grand Gaube,-20.0064,57.6608,81.0,73,41,5.01,MU,2021-04-08 15:25:15
132,Castro,-24.7911,-50.0119,71.02,63,38,10.89,BR,2021-04-08 15:25:15
133,Port Elizabeth,-33.918,25.5701,69.8,78,0,9.22,ZA,2021-04-08 15:21:42
134,Rocha,-34.4833,-54.3333,79.63,57,55,12.24,UY,2021-04-08 15:21:26
135,Jizan,17.3333,42.6667,87.8,55,15,10.36,SA,2021-04-08 15:25:16
136,Coahuayana,18.7333,-103.6833,75.2,43,1,1.05,MX,2021-04-08 15:25:17
137,Galle,6.0367,80.217,80.28,75,9,5.84,LK,2021-04-08 15:25:17
138,Siderno,38.2779,16.302,57.2,38,1,14.97,IT,2021-04-08 15:25:18
139,Shestakovo,56.4915,103.96,33.08,92,100,5.12,RU,2021-04-08 15:25:18
140,Tuatapere,-46.1333,167.6833,44.01,95,29,1.99,NZ,2021-04-08 15:22:21
141,Makasar,-5.14,119.4221,73.4,100,20,4.61,ID,2021-04-08 15:25:19
142,Nakhon Thai,17.1006,100.8374,86.0,79,0,5.75,TH,2021-04-08 15:25:19
143,Ewa Beach,21.3156,-158.0072,69.8,68,1,9.22,US,2021-04-08 15:25:20
144,Verkhniye Sergi,56.6469,59.5556,33.28,99,100,1.41,RU,2021-04-08 15:25:20
145,Abu Dhabi,24.4667,54.3667,80.6,50,0,9.22,AE,2021-04-08 15:25:21
146,Novoukrainskiy,44.8969,38.0522,42.01,75,75,20.13,RU,2021-04-08 15:25:21
147,Sibiti,-3.6819,13.3499,80.46,78,98,5.91,CG,2021-04-08 15:25:22
148,Beloha,-25.1667,45.05,75.69,68,6,14.47,MG,2021-04-08 15:25:22
149,Berlevag,70.8578,29.0864,30.2,64,0,1.14,NO,2021-04-08 15:25:23
150,Inhambane,-23.865,35.3833,77.9,70,82,9.35,MZ,2021-04-08 15:21:09
151,Homer,59.6425,-151.5483,28.4,80,90,5.75,US,2021-04-08 15:25:23
152,La Ronge,55.1001,-105.2842,44.6,53,100,6.91,CA,2021-04-08 15:25:24
153,Laranjeiras Do Sul,-25.4078,-52.4161,78.24,44,2,7.99,BR,2021-04-08 15:22:53
154,Lompoc,34.6391,-120.4579,48.2,87,98,5.75,US,2021-04-08 15:25:24
155,Rockhampton,-23.3833,150.5,71.6,94,1,1.79,AU,2021-04-08 15:25:25
156,Huarmey,-10.0681,-78.1522,72.63,81,89,6.58,PE,2021-04-08 15:25:25
157,Morant Bay,17.8815,-76.4093,84.99,70,20,5.75,JM,2021-04-08 15:25:25
158,Half Moon Bay,37.4636,-122.4286,51.8,87,90,16.11,US,2021-04-08 15:24:58
159,Tawang,27.5833,91.8667,44.8,91,97,1.48,IN,2021-04-08 15:24:42
160,Sitka,57.0531,-135.33,32.0,93,90,13.8,US,2021-04-08 15:25:26
161,Kromy,52.6876,35.7667,40.78,57,96,12.19,RU,2021-04-08 15:25:27
162,Matara,5.9485,80.5353,78.66,79,8,6.11,LK,2021-04-08 15:25:27
163,Namibe,-15.1961,12.1522,86.0,70,20,17.27,AO,2021-04-08 15:23:46
164,Mahebourg,-20.4081,57.7,80.6,74,75,6.91,MU,2021-04-08 15:22:08
165,Bambous Virieux,-20.3428,57.7575,81.0,74,75,6.91,MU,2021-04-08 15:22:15
166,Tucupita,9.0622,-62.051,89.83,47,97,5.91,VE,2021-04-08 15:25:28
167,Ubaitaba,-14.3125,-39.3233,82.4,83,40,8.05,BR,2021-04-08 15:25:28
168,Khandyga,62.6667,135.6,5.43,95,96,4.23,RU,2021-04-08 15:25:29
169,Leningradskiy,69.3833,178.4167,-23.94,97,19,5.88,RU,2021-04-08 15:25:29
170,Kijang,35.2442,129.2139,51.8,76,20,6.91,KR,2021-04-08 15:25:30
171,East London,-33.0153,27.9116,71.6,78,0,5.75,ZA,2021-04-08 15:25:30
172,Divnomorskoye,44.5011,38.1353,52.77,71,100,13.15,RU,2021-04-08 15:25:30
173,Vila Franca Do Campo,37.7167,-25.4333,62.6,82,40,20.71,PT,2021-04-08 15:22:43
174,Pevek,69.7008,170.3133,-25.24,99,84,4.92,RU,2021-04-08 15:25:31
175,Chegdomyn,51.1167,133.0167,21.58,78,10,2.89,RU,2021-04-08 15:25:31
176,Necochea,-38.5473,-58.7368,61.0,97,100,7.0,AR,2021-04-08 15:25:32
177,Nenjiang,49.1833,125.2167,31.14,38,14,5.23,CN,2021-04-08 15:25:32
178,Kutum,14.2,24.6667,92.5,5,23,11.88,SD,2021-04-08 15:25:32
179,Yerbogachen,61.2767,108.0108,25.45,96,100,8.28,RU,2021-04-08 15:25:33
180,Qinhuangdao,39.9317,119.5883,49.62,32,0,4.21,CN,2021-04-08 15:25:33
181,Martin,27.0837,-80.4164,79.0,50,20,5.75,US,2021-04-08 15:23:23
182,Stranda,62.3096,6.9358,34.0,95,100,5.01,NO,2021-04-08 15:25:34
183,Husavik,66.0449,-17.3389,23.0,80,90,19.57,IS,2021-04-08 15:24:11
184,Mount Isa,-20.7333,139.5,73.4,35,84,9.22,AU,2021-04-08 15:25:34
185,Madimba,-10.4,40.3333,84.2,70,20,11.5,TZ,2021-04-08 15:25:35
186,Abha,18.2164,42.5053,73.4,53,20,12.66,SA,2021-04-08 15:25:35
187,Provideniya,64.3833,-173.3,-10.79,92,47,1.16,RU,2021-04-08 15:25:36
188,Abu Kamal,34.4506,40.9171,87.3,14,0,7.23,SY,2021-04-08 15:24:48
189,Erzin,36.9559,36.2,64.0,87,66,8.12,TR,2021-04-08 15:25:36
190,Tongliao,43.6125,122.2653,40.62,25,0,7.56,CN,2021-04-08 15:25:37
191,Broken Hill,-31.95,141.4333,73.4,20,99,10.36,AU,2021-04-08 15:25:37
192,Kosh-Agach,50.0,88.6667,28.11,62,12,4.16,RU,2021-04-08 15:25:37
193,Saint-Denis,48.9167,2.3333,55.4,38,0,3.44,FR,2021-04-08 15:25:38
194,Hamilton,39.1834,-84.5333,66.99,63,90,9.22,US,2021-04-08 15:25:05
195,Barrow,71.2906,-156.7887,-20.2,69,40,10.36,US,2021-04-08 15:25:38
196,Itarema,-2.9248,-39.9167,86.13,66,34,18.41,BR,2021-04-08 15:25:39
197,Seoul,37.5683,126.9778,48.2,34,0,3.44,KR,2021-04-08 15:25:39
198,Acapulco,16.8634,-99.8901,80.6,65,20,4.61,MX,2021-04-08 15:25:40
199,Dudhani,17.3667,76.3667,91.22,28,89,9.66,IN,2021-04-08 15:25:40
200,Bardiyah,31.7561,25.0865,66.83,46,0,11.92,LY,2021-04-08 15:25:40
201,Tiksi,71.6872,128.8694,-15.48,100,100,4.38,RU,2021-04-08 15:23:02
202,Itambe,-15.245,-40.6244,76.24,70,100,6.38,BR,2021-04-08 15:25:42
203,Wuning,29.2589,120.2311,50.25,94,100,2.01,CN,2021-04-08 15:25:42
204,Petropavlovsk-Kamchatskiy,53.0452,158.6483,33.8,60,40,17.9,RU,2021-04-08 15:21:02
205,Gizo,-8.103,156.8419,79.07,87,100,28.66,SB,2021-04-08 15:25:43
206,Grindavik,63.8424,-22.4338,24.8,63,75,26.46,IS,2021-04-08 15:22:52
207,Pimentel,-6.8367,-79.9342,75.2,69,75,12.66,PE,2021-04-08 15:25:43
208,Saint-Joseph,-21.3667,55.6167,82.4,69,75,9.28,RE,2021-04-08 15:25:44
209,Andenes,69.3143,16.1194,32.0,80,20,16.11,NO,2021-04-08 15:25:45
210,Iqaluit,63.7506,-68.5145,35.6,51,75,5.75,CA,2021-04-08 15:25:45
211,Catuday,16.2923,119.8062,78.31,77,35,7.27,PH,2021-04-08 15:25:46
212,Bara,10.3744,10.7288,107.6,10,0,24.16,NG,2021-04-08 15:22:10
213,Kulhudhuffushi,6.6221,73.07,83.05,73,36,7.45,MV,2021-04-08 15:25:46
214,Carutapera,-1.195,-46.02,80.76,85,100,6.55,BR,2021-04-08 15:25:47
215,Rio Gallegos,-51.6226,-69.2181,50.0,46,40,24.16,AR,2021-04-08 15:24:48
216,Kurdzhinovo,43.9884,40.9552,58.86,69,11,5.91,RU,2021-04-08 15:25:47
217,Guerrero Negro,27.9769,-114.0611,64.36,75,36,11.39,MX,2021-04-08 15:25:48
218,Glendive,47.1053,-104.7125,48.2,53,1,11.5,US,2021-04-08 15:25:48
219,Paracuru,-3.41,-39.0306,86.0,63,50,25.99,BR,2021-04-08 15:25:48
220,Martinsville,36.6915,-79.8725,71.01,60,1,6.91,US,2021-04-08 15:25:49
221,Ozernovskiy,51.5,156.5167,32.23,73,100,39.12,RU,2021-04-08 15:25:49
222,Guelph,43.5501,-80.2497,64.99,52,1,10.36,CA,2021-04-08 15:25:50
223,Mocuba,-16.8392,36.9856,73.45,87,100,6.35,MZ,2021-04-08 15:25:50
224,Eirunepe,-6.6603,-69.8736,83.19,71,95,3.09,BR,2021-04-08 15:25:50
225,Havre-Saint-Pierre,50.2334,-63.5986,48.2,66,1,8.05,CA,2021-04-08 15:25:51
226,Ilulissat,69.2167,-51.1,30.2,69,75,8.05,GL,2021-04-08 15:24:07
227,Changji,44.0167,87.3167,60.8,31,0,4.47,CN,2021-04-08 15:25:51
228,Lata,40.1629,-8.3327,71.01,43,21,4.0,PT,2021-04-08 15:25:52
229,Clyde River,70.4692,-68.5914,12.2,92,90,21.85,CA,2021-04-08 15:25:52
230,Ixtapa,20.7,-105.2,75.99,78,20,1.16,MX,2021-04-08 15:25:53
231,Ust-Barguzin,53.45,108.9833,31.51,93,100,0.38,RU,2021-04-08 15:25:53
232,Flin Flon,54.7682,-101.865,44.6,49,90,5.75,CA,2021-04-08 15:25:54
233,Okhotsk,59.3833,143.3,8.31,96,23,4.94,RU,2021-04-08 15:25:54
234,Severo-Kurilsk,50.6789,156.125,31.91,84,100,55.43,RU,2021-04-08 15:25:54
235,Whitianga,-36.8333,175.7,63.0,92,99,4.14,NZ,2021-04-08 15:25:55
236,Sorland,67.667,12.6934,30.2,69,75,12.66,NO,2021-04-08 15:25:55
237,Tilichiki,60.4667,166.1,-6.25,99,90,8.66,RU,2021-04-08 15:25:56
238,Dingle,10.9995,122.6711,76.05,79,100,5.01,PH,2021-04-08 15:25:56
239,Begusarai,25.4167,86.1333,90.86,11,2,7.07,IN,2021-04-08 15:25:57
240,Atar,20.5169,-13.0499,99.77,7,0,9.24,MR,2021-04-08 15:25:32
241,Burriana,39.889,-0.085,59.0,67,41,1.01,ES,2021-04-08 15:25:57
242,Kirakira,-10.4544,161.9205,80.35,83,100,9.17,SB,2021-04-08 15:23:26
243,Praya,14.9215,-23.5087,84.2,37,0,25.32,CV,2021-04-08 15:25:58
244,Zhangye,38.9342,100.4517,55.96,48,100,7.54,CN,2021-04-08 15:25:58
245,Nanchang,28.6833,115.8833,54.72,85,100,4.23,CN,2021-04-08 15:25:59
246,Pangnirtung,66.1451,-65.7125,28.4,100,90,3.44,CA,2021-04-08 15:25:59
247,Nemuro,43.3236,145.575,31.98,59,0,13.78,JP,2021-04-08 15:26:00
248,Geraldton,-28.7667,114.6,71.6,68,100,10.36,AU,2021-04-08 15:22:31
249,Matagami,49.7502,-77.6328,41.0,93,90,3.44,CA,2021-04-08 15:26:00
250,Port Shepstone,-30.7414,30.455,74.01,75,32,7.67,ZA,2021-04-08 15:26:01
251,Tazovskiy,67.4667,78.7,0.21,90,22,2.71,RU,2021-04-08 15:26:01
252,Carlos Antonio Lopez,-26.4,-54.7667,85.15,39,0,6.4,PY,2021-04-08 15:26:02
253,Maxixe,-23.8597,35.3472,77.67,70,84,8.97,MZ,2021-04-08 15:26:02
254,Koumac,-20.5667,164.2833,77.36,81,100,7.0,NC,2021-04-08 15:26:03
255,Naze,28.3667,129.4833,62.28,68,100,7.7,JP,2021-04-08 15:22:17
256,Zhangjiakou,40.81,114.8794,54.07,36,56,7.81,CN,2021-04-08 15:26:03
257,Bulach,47.522,8.5405,53.01,29,0,6.91,CH,2021-04-08 15:26:04
258,Yakeshi,49.2833,120.7333,40.87,50,94,5.95,CN,2021-04-08 15:26:04
259,Shache,38.4167,77.2406,55.22,44,34,3.98,CN,2021-04-08 15:26:04
260,Sao Filipe,14.8961,-24.4956,76.75,63,2,8.16,CV,2021-04-08 15:26:05
261,Chapais,49.7834,-74.8492,46.4,81,90,4.61,CA,2021-04-08 15:26:05
262,Ribeira Brava,32.65,-17.0667,64.0,93,53,1.99,PT,2021-04-08 15:26:06
263,Nagtipunan,16.2167,121.6,72.7,94,99,1.95,PH,2021-04-08 15:26:06
264,Kokopo,-4.352,152.2633,75.97,86,100,7.14,PG,2021-04-08 15:26:07
265,Kayunga,0.7025,32.8886,73.0,78,88,4.81,UG,2021-04-08 15:26:07
266,Aykhal,66.0,111.5,3.76,95,99,12.12,RU,2021-04-08 15:26:07
267,Creemore,44.327,-80.1075,64.4,45,24,8.05,CA,2021-04-08 15:26:08
268,Vaghodia,22.3,73.3833,91.4,35,0,8.57,IN,2021-04-08 15:26:08
269,Carnarvon,-24.8667,113.6333,77.0,78,0,18.41,AU,2021-04-08 15:26:09
